Feature_1,Feature_2,Label
5.496714153,3.926177548,0
4.861735699,4.90941664,0
5.647688538,1.601432426,0
6.523029856,3.562969237,0
4.765846625,2.349357431,0
4.765863043,2.512874616,0
6.579212816,2.407606076,0
5.767434729,2.13600923,0
4.530525614,3.048521628,0
5.542560044,2.169049884,0
4.536582307,3.270456826,0
4.534270246,2.949761891,0
5.241962272,2.761051953,0
3.086719755,2.092436338,0
3.275082167,2.423228669,0
4.437712471,3.755391226,0
3.98716888,3.500917188,0
5.314247333,2.022444755,0
4.091975924,3.099332305,0
3.587696299,3.751387123,0
6.465648769,1.330594719,0
4.7742237,3.543360192,0
5.067528205,2.337376241,0
3.575251814,3.570598669,0
4.455617275,2.236740843,0
5.11092259,1.195117899,0
3.849006423,1.372457562,0
5.375698018,3.048084947,0
4.39936131,3.259722502,0
4.70830625,2.095683375,0
4.398293388,3.638592459,0
6.852278185,1.338479938,0
4.986502775,2.933920201,0
3.942289071,1.7889838,0
5.822544912,2.348163892,0
3.77915635,3.047398671,0
5.208863595,2.139586635,0
3.040329876,2.615444456,0
3.671813951,4.006292809,0
5.196861236,2.42310813,0
5.73846658,3.835692112,0
5.171368281,1.870293145,0
4.884351718,3.529804178,0
4.698896304,4.441568621,0
3.52147801,0.5283555,0
4.280155792,2.203104745,0
4.539361229,3.577072127,0
6.057122226,2.796954614,0
5.34361829,3.371145873,0
3.236959845,2.396014813,0
5.324083969,3.086589787,0
4.61491772,2.844322765,0
4.323078,4.167782062,0
5.611676289,3.254420843,0
6.030999522,3.337602662,0
5.931280119,2.588123034,0
4.160782477,2.512393776,0
4.690787624,2.567441812,0
5.331263431,3.394452142,0
5.975545127,2.579015519,0
4.520825762,3.289774857,0
4.814341023,5.075400799,0
3.893665026,3.871124703,0
3.803793376,2.673976468,0
5.812525822,4.201213922,0
6.356240029,2.591924627,0
4.927989878,0.961875465,0
6.003532898,1.991913689,0
5.361636025,1.129208079,0
4.354880245,2.648486516,0
5.361395606,3.018418379,0
6.538036566,4.676437312,0
4.964173961,3.326927374,0
6.564643656,2.780899471,0
2.380254896,3.829405581,0
5.821902504,0.788864691,0
5.087047068,3.235614558,0
4.70099265,3.770865194,0
5.091760777,1.521413754,0
3.012431085,4.143754043,0
4.780328112,3.338496407,0
5.357112572,2.584712086,0
6.477894045,3.632781866,0
4.481729782,5.270692858,0
4.191506397,3.181866255,0
4.498242956,3.248220586,0
5.915402118,2.5406391,0
5.32875111,2.150155631,0
4.470239796,3.830335817,0
5.513267433,2.143916174,0
5.097077549,3.071566237,0
5.968644991,2.522342553,0
4.297946906,3.478979826,0
4.672337853,3.333662105,0
4.607891847,4.037539944,0
3.536485052,2.489983601,0
5.296120277,2.730125065,0
5.261055272,2.021236284,0
5.005113457,2.55570674,0
4.765412867,3.377300493,0
3.584629258,3.756988617,0
4.579354677,2.077834676,0
4.657285483,3.86960592,0
4.197722731,4.355637859,0
4.838714288,3.413434903,0
5.404050857,4.876795813,0
6.886185901,2.226210801,0
5.174577813,1.755345297,0
5.257550391,1.221279751,0
4.925554084,4.496044311,0
3.081228785,3.654365656,0
